reaction	value	status
CLPNS_EC	8.17333418507828e-16	optimal
CMPN	0.9219480950505567	optimal
CO2t	0.47910275455715634	optimal
CPPPGO	0.9219480950504679	optimal
CRNBTCT	0.9219480950504635	optimal
CRNCBCT	0.9219480950504604	optimal
CRNCDH	0.9219480950504678	optimal
CRNt7	0.9219480950504605	optimal
CS	3.505645892133161e-16	optimal
CSND	0.9219480950504666	optimal
CSNt2	0.9219480950504596	optimal
CTPS2	5.426966514057915e-16	optimal
CYANST	0.9219480950504635	optimal
CYNTAH	0.9219480950504662	optimal
CYNTt2	0.921948095050466	optimal
CYSDS	0.9219480950504764	optimal
CYSS	0.0	optimal
CYSTL	-3.5269785675226255e-16	optimal
CYSabc	0.9219480950504604	optimal
CYTBD	0.921948095050471	optimal
CYTBO3	0.8739732910484876	optimal
CYTD	0.9219480950504637	optimal
CYTDK2	0.9219480950504713	optimal
CYTDt2_copy1	0.9219480950504734	optimal
CYTDt2_copy2	0.9219480950504677	optimal
CYTK1	0.9190775763993421	optimal
CYTK2	0.921948095050471	optimal
DAAD	0.9219480950504604	optimal
DADA	0.9219480950504692	optimal
DADK	0.9219480950504655	optimal
DADNt2	0.9219480950504655	optimal
DAGK_EC	5.426966514057915e-16	optimal
DALAt2r	0.921948095050471	optimal
DAPDC	-7.731736226898429e-16	optimal
DAPE	-4.3526468980109276e-16	optimal
DAPabc	0.9219480950504683	optimal
DASYN_EC	3.3690921169821812e-16	optimal
DB4PS	0.0	optimal
DBTS	0.9219480950504714	optimal
DCTPD	0.9219480950503732	optimal
DCYTD	0.9219480950504725	optimal
DCYTt2	0.921948095050468	optimal
DDGALK	0.9219480950504626	optimal
DDGLCNt2r	0.9219480950504655	optimal
DDGLK	0.9219480950504677	optimal
DDPA	6.506431109426557e-16	optimal
DDPGALA	0.9219480950504744	optimal
DGK1	0.9219480950504723	optimal
DGSNt2	0.9219480950504679	optimal
DHAD1	-5.654231648819724e-15	optimal
DHAD2	-5.061528700000293e-13	optimal
DHAPT	0.9219480950504771	optimal
DHAt	0.9219480950504622	optimal
DHBD	0.9219480950504785	optimal
DHBSr	0.9219480950504761	optimal
DHCIND	0.9219480950504659	optimal
DHCINDO_1	0.9219480950504684	optimal
DHDPRy	0.0	optimal
DHDPS	-5.171957978620469e-16	optimal
DHFR	7.361115959844267e-15	optimal
DHFS_1	-4.565943990514631e-16	optimal
DHNAOT	0.9219480950504675	optimal
DHNPA2r	-7.83476441641967e-16	optimal
DHORD2	0.9219480950504634	optimal
DHORD5	0.9219480950504622	optimal
DHORTS	-2.7339460696338915e-16	optimal
DHPPD	0.9219480950504634	optimal
DHPPDA2	0.0	optimal
DHPS2_1	1.1601680837768596e-15	optimal
DHPTDCs	0.9219480950504558	optimal
DHQS	0.0	optimal
DHQTi	-4.664150603733778e-16	optimal
DINSt2	0.9219480950504558	optimal
DKGLCNR1	0.9219480950504667	optimal
DKGLCNR2x	0.9219480950504678	optimal
DKGLCNR2y	0.9219480950504716	optimal
DKMPPD	0.9219182569087163	optimal
DKMPPD2	0.921948095050461	optimal
DMATT	0.9219480950504667	optimal
DMPPS	0.9219480950504669	optimal
DMQMT	0.9219480950504906	optimal
DMSOR1	0.9219480950504775	optimal
DMSOR1e	0.921948095050438	optimal
DMSOR2	0.9219480950504719	optimal
DMSOR2e	0.9219480950504723	optimal
DNMPPA	1.663578792105177e-15	optimal
DNTPPA	9.815542151972089e-16	optimal
DOGULNR	0.9219480950504629	optimal
DPCOAK	3.2360479459825426e-10	optimal
DPR	-3.7889834274178946e-11	optimal
DRPA	0.9207381055003029	optimal
DSERt2	0.9219480950504692	optimal
DTMPK	4.553389379028713e-16	optimal
DURIK1	0.9219480950504685	optimal
DURIPP	0.921948095050501	optimal
DURIt2	0.9219480950504501	optimal
DUTPDP	0.9219480950504558	optimal
DXPRIi	0.9219480950504598	optimal
DXPS	0.921948095050458	optimal
DXYLK	0.9219480950504773	optimal
D_LACt2	0.9219480950504714	optimal
E4PD	0.9219480950504771	optimal
ECAP_EC	0.9219480950504548	optimal
EDA	0.9219480950504814	optimal
EDD	0.9219480950504657	optimal
EDTXS1	-1.3855519800328264e-12	optimal
EDTXS2	-6.041271088497293e-17	optimal
EDTXS3	0.9219480950504569	optimal
EDTXS4	0.921948095050479	optimal
ENO	0.7452932943570907	optimal
ENTCS_1	0.9219480950504892	optimal
ETHAAL	0.9219480950504714	optimal
ETOHt2r	0.9219480950504649	optimal
EX_12ppd__S_e	0.9219480950504604	optimal
EX_15dap_e	0.9219480950504569	optimal
EX_26dap__M_e	0.921948095050458	optimal
EX_2ddglcn_e	0.9219480950504715	optimal
EX_3hcinnm_e	0.9219480950504665	optimal
EX_3hpppn_e	0.9219480950504599	optimal
EX_4abut_e	0.9219480950504227	optimal
EX_ac_e	0.9219480950504707	optimal
EX_acac_e	0.9219480950504501	optimal
EX_acald_e	0.9219480950504614	optimal
EX_acgam_e	0.9219480950504587	optimal
EX_acmana_e	0.9219480950504745	optimal
EX_acnam_e	0.9219480950504639	optimal
EX_ade_e	0.921948095050461	optimal
EX_adn_e	0.9219480950504667	optimal
EX_akg_e	0.9219480950504825	optimal
EX_ala__D_e	0.9219480950504599	optimal
EX_ala__L_e	0.9219480950504717	optimal
EX_alltn_e	0.9219480950504677	optimal
EX_amp_e	0.9219480950504764	optimal
EX_arab__L_e	0.9219480950503732	optimal
EX_arg__L_e	0.921948095050486	optimal
EX_asn__L_e	0.921948095050474	optimal
EX_asp__L_e	0.921948095050461	optimal
EX_but_e	0.9219480950504655	optimal
EX_cbl1_e	0.9219480950504599	optimal
EX_chol_e	0.921948095050458	optimal
EX_cit_e	0.9219480950504684	optimal
EX_co2_e	0.47910275455715473	optimal
EX_crn_e	0.9219480950504599	optimal
EX_csn_e	0.921948095050463	optimal
EX_cynt_e	0.9219480950504653	optimal
EX_cys__L_e	0.9219480950504684	optimal
EX_cytd_e	0.9219480950504678	optimal
EX_dad_2_e	0.9219480950504678	optimal
EX_dcyt_e	0.9219480950504653	optimal
EX_dgsn_e	0.9219480950504656	optimal
EX_dha_e	0.9219480950504643	optimal
EX_din_e	0.9219480950504558	optimal
EX_dms_e	0.9219480950504672	optimal
EX_dmso_e	0.9219480950504679	optimal
EX_duri_e	0.9219480950504693	optimal
EX_etoh_e	0.9219480950504604	optimal
EX_fe2_e	0.9219480950504547	optimal
EX_for_e	0.9219480950504645	optimal
EX_fru_e	0.921948095050466	optimal
EX_fuc1p__L_e	0.9219480950504543	optimal
EX_fuc__L_e	0.9219480950504723	optimal
EX_fum_e	0.9219480950504666	optimal
EX_g6p_e	0.9219480950504648	optimal
EX_gal_e	0.921948095050479	optimal
EX_galct__D_e	0.9219480950504569	optimal
EX_galctn__D_e	0.9219480950504501	optimal
EX_galt_e	0.9219480950504745	optimal
EX_galur_e	0.9219480950504769	optimal
EX_gam_e	0.9219480950504745	optimal
EX_gbbtn_e	0.9219480950504775	optimal
EX_glc__D_e		infeasible
EX_glcn_e	0.921948095050495	optimal
EX_glcr_e	0.9219480950504769	optimal
EX_glcur_e	0.9219480950504685	optimal
EX_gln__L_e	0.9219480950504667	optimal
EX_glu__L_e	0.9219480950504775	optimal
EX_gly_e	0.9219480950504764	optimal
EX_glyald_e	0.921948095050468	optimal
EX_glyb_e	0.9219480950504706	optimal
EX_glyc3p_e	0.921948095050493	optimal
EX_glyc_e	0.9219480950504594	optimal
EX_glyclt_e	0.9219480950504757	optimal
EX_gsn_e	0.9219480950504678	optimal
EX_gua_e	0.9219480950504599	optimal
EX_h2o_e	0.2880996696567323	optimal
EX_h_e	-1.9653757830298865e-14	optimal
EX_hdca_e	0.9219480950504648	optimal
EX_his__L_e	0.9219480950504655	optimal
EX_hxan_e	0.9219480950504659	optimal
EX_idon__L_e	0.9219480950504659	optimal
EX_ile__L_e	0.9219480950504599	optimal
EX_indole_e	0.921948095050493	optimal
EX_ins_e	0.921948095050465	optimal
EX_k_e	0.9219480950504686	optimal
EX_lac__D_e	0.9219480950504693	optimal
EX_lac__L_e	0.9219480950504713	optimal
EX_lcts_e	0.9219480950504693	optimal
EX_leu__L_e	0.921948095050443	optimal
EX_lys__L_e	0.9219480950504639	optimal
EX_mal__L_e	0.9219480950504501	optimal
EX_malt_e	0.9219480950504686	optimal
EX_malthx_e	0.9219480950504659	optimal
EX_maltpt_e	0.9219480950504744	optimal
EX_malttr_e	0.9219480950504717	optimal
EX_maltttr_e	0.9219480950504627	optimal
EX_man6p_e	0.9219480950504639	optimal
EX_man_e	0.9219480950504652	optimal
EX_melib_e	0.9219480950504685	optimal
EX_met__D_e	0.9219480950504678	optimal
EX_met__L_e	0.9219480950504501	optimal
EX_mnl_e	0.9219480950504771	optimal
EX_na1_e	0.9219480950504677	optimal
EX_nac_e	0.9219480950504708	optimal
EX_nad_e	0.9219480950504707	optimal
EX_nh4_e	-4.625065488909553e-15	optimal
EX_nmn_e	0.9219480950504599	optimal
EX_no2_e	0.921948095050464	optimal
EX_no3_e	0.9219480950504693	optimal
EX_o2_e	0.21625391874423083	optimal
EX_ocdca_e	0.9219480950504654	optimal
EX_orn_e	0.9219480950504639	optimal
EX_phe__L_e	0.9219480950504797	optimal
EX_pi_e	-9.991999471194826e-15	optimal
EX_pnto__R_e	0.9219480950504814	optimal
EX_pppn_e	0.9219480950504707	optimal
EX_pro__L_e	0.9219480950504906	optimal
EX_ptrc_e	0.9219480950504596	optimal
EX_pyr_e	0.9219480950504655	optimal
EX_rib__D_e	0.9219480950504723	optimal
EX_rmn_e	0.9219480950504684	optimal
EX_sbt__D_e	0.9219480950504622	optimal
EX_ser__D_e	0.9219480950504679	optimal
EX_ser__L_e	0.9219480950504684	optimal
EX_so4_e	3.9691373668643635e-16	optimal
EX_spmd_e	0.9219480950504569	optimal
EX_succ_e	0.9219480950504667	optimal
EX_sucr_e	0.9219480950504655	optimal
EX_tartr__L_e	0.9219480950504596	optimal
EX_taur_e	0.9219480950504769	optimal
EX_thm_e	0.9219480950504729	optimal
EX_thr__L_e	0.9219480950504692	optimal
EX_thymd_e	0.9219480950504723	optimal
EX_tma_e	0.9219480950504652	optimal
EX_tmao_e	0.9219480950504665	optimal
EX_tre_e	0.9219480950504707	optimal
EX_trp__L_e	0.9219480950504648	optimal
EX_tsul_e	0.9219480950504662	optimal
EX_ttdca_e	0.9219480950504779	optimal
EX_tyr__L_e	0.9219480950504797	optimal
EX_ura_e	0.9219480950504569	optimal
EX_urea_e	0.921948095050466	optimal
EX_uri_e	0.9219480950504558	optimal
EX_val__L_e	0.9219480950504558	optimal
EX_xan_e	0.921948095050463	optimal
EX_xtsn_e	0.921948095050459	optimal
EX_xyl__D_e	0.921948095050471	optimal
F6PA	0.9219480950504548	optimal
FAO1	0.9219480950504825	optimal
FAO2	0.9219480950504659	optimal
FAO3	0.9219480950504676	optimal
FAO4	0.9219480950504598	optimal
FBA	0.908282145790756	optimal
FBP	0.921948095050486	optimal
FCI	0.9219480950504667	optimal
FCLK	0.9219480950504786	optimal
FCLPA	0.9219480950504654	optimal
FCLT	0.9219480950504638	optimal
FDH2	0.9219480950504776	optimal
FDH3	0.9219480950504643	optimal
FE2abc	0.921948095050443	optimal
FFSD	0.921948095050479	optimal
FHL	0.9219480950504723	optimal
FMNAT	-3.5013015327383055e-16	optimal
FORt	0.9219480950504676	optimal
FRD2	0.9219480950504707	optimal
FRD3	0.9219480950504626	optimal
FRUK	0.9219480950504745	optimal
FRUpts	0.9219480950504686	optimal
FRUpts2	0.921948095050495	optimal
FTHFD	0.9217166524181115	optimal
FUCPt6_2	0.9219480950504686	optimal
FUCt	0.9219480950504625	optimal
FUM	0.8458432199327762	optimal
FUMt2_2	0.9219480950504639	optimal
FUMt2_3	0.921948095050472	optimal
G1PACT	1.3896664856049008e-16	optimal
G1PP	0.9219480950504771	optimal
G1PTT	0.9219480950504227	optimal
G1SAT	0.9219480950504583	optimal
G3PD2	5.37813638518295e-16	optimal
G3PD5	0.9219480950504599	optimal
G3PD6	0.9219480950504594	optimal
G3PD7	0.9219480950504665	optimal
G5SADs	-1.7929865747224274e-17	optimal
G5SD	0.9210537901591513	optimal
G6PDA	0.9219480950504686	optimal
G6PDH2r	0.9014927680265651	optimal
G6Pt6_2	0.921948095050495	optimal
GALCTD	0.9219480950504667	optimal
GALCTND	0.9219480950504699	optimal
GALCTNt2r	0.9219480950504687	optimal
GALCTt2r	0.9219480950504649	optimal
GALKr	0.9219480950504662	optimal
GALS3	0.9219480950504629	optimal
GALTpts	0.9219480950504771	optimal
GALURt2r	0.9219480950504654	optimal
GALUi_copy1	0.9219480950504734	optimal
GALUi_copy2	0.9219480950504652	optimal
GALabc	0.9219480950504678	optimal
GALt2	0.921948095050479	optimal
GAMpts	0.9219480950504707	optimal
GAPD	0.6250126844973308	optimal
GARFT	0.919577155389735	optimal
GART	0.9219480950504764	optimal
GCALDD	-3.1358668752166744e-15	optimal
GDMANE	0.9219480950504666	optimal
GF6PTA	-4.664150603733778e-16	optimal
GHMT2r	0.8894834975901	optimal
GK1	-2.1196284094637293e-14	optimal
GLCDe	0.921948095050449	optimal
GLCNt2r	0.9219480950504558	optimal
GLCP	0.9219480950504684	optimal
GLCRAL	0.9219480950504685	optimal
GLCRD	0.9219480950504757	optimal
GLCRt2r	0.9219480950504227	optimal
GLCS1	5.347755565231885e-16	optimal
GLCURt2r	0.9219480950505142	optimal
GLCpts	0.8989725270624512	optimal
GLCt2	0.9219480950504652	optimal
GLGC	0.0	optimal
GLNS	-1.8588102351778285e-15	optimal
GLNabc	0.9219480950504652	optimal
GLTPD	0.921948095050456	optimal
GLU5K	0.921053790159143	optimal
GLUABUTt7	0.9219480950504614	optimal
GLUCYS	0.9219480950504413	optimal
GLUDC	0.9219480950504649	optimal
GLUDy	0.8529802577997538	optimal
GLUN	0.9219480950504609	optimal
GLUPRT	-3.916445149827135e-14	optimal
GLUR	3.573728946870058e-17	optimal
GLUSy	0.921948095050449	optimal
GLUTRR	0.9219480950504719	optimal
GLUTRS	0.9219480950504598	optimal
GLUabc	0.9219480950504717	optimal
GLUt2r	0.9219480950504713	optimal
GLUt4	0.9219480950504659	optimal
GLXCL	0.9219480950504501	optimal
GLYALDt	0.921948095050466	optimal
GLYAT	0.9219480950504227	optimal
GLYBabc	0.9219480950504205	optimal
GLYBt2r	0.9219480950118438	optimal
GLYC3Pabc	0.9219480950504583	optimal
GLYC3Pt6	0.9219480950504501	optimal
GLYCDx	0.9219480950504684	optimal
GLYCK	0.9219480950504685	optimal
GLYCL	0.9219480950504723	optimal
GLYCLTDx	0.921948095050464	optimal
GLYCLTDy	0.9219480950504684	optimal
GLYCLTt2r	0.9219480950504676	optimal
GLYCTO2	0.9219480950504583	optimal
GLYCTO3	0.9219480950504744	optimal
GLYCTO4	0.9219480950504797	optimal
GLYCt	0.921948095050474	optimal
GLYK	0.921941908805617	optimal
GLYOX	0.9219480950504662	optimal
GLYt2r	0.921948095050463	optimal
GMAND	0.9219480950504501	optimal
GMHEPAT	1.1579812668205746e-16	optimal
GMHEPK	-2.7934161934356185e-16	optimal
GMHEPPA	4.643869085800042e-16	optimal
GMPR	0.9219480950504666	optimal
GMPS2	-6.675370781742184e-16	optimal
GND	0.9014927680265553	optimal
GNK	0.9219480950504682	optimal
GOFUCR	0.9219480950504684	optimal
GP4GH	0.9219480950504501	optimal
GPDDA1	0.9219480950504585	optimal
GPDDA2	0.9219480950504797	optimal
GPDDA3	0.9219480950504659	optimal
GPDDA4	0.9219480950504666	optimal
GPDDA5	0.9219480950504686	optimal
GRTT	0.9219480950504715	optimal
GSNK	0.9219480950504638	optimal
GSNt2	0.9219480950504582	optimal
GSPMDA	0.9219480950504814	optimal
GSPMDS	0.9219480950504625	optimal
GTHOr	0.9219480950504624	optimal
GTHS	0.9219480950504598	optimal
GTPCII2	7.682504999830709e-16	optimal
GTPCI_1	5.55016657448433e-17	optimal
GUAD	0.9219480950504656	optimal
GUAPRT	0.9219480950504801	optimal
GUAt	0.9219480950504672	optimal
GUAt2r	0.9219480950504599	optimal
GUI1	0.921948095050479	optimal
GUI2	0.921948095050493	optimal
H2Ot	0.28809966965673617	optimal
HBZOPT	0.9219480950504667	optimal
HCINNMt2r	0.9219480950504676	optimal
HCO3E	1.5190272414171946e-15	optimal
HDCAt2	0.921948095050458	optimal
HEMEOS	0.9219480950504771	optimal
HETZK	0.9219480950504713	optimal
HEX1	0.9219480950504648	optimal
HISTD	8.47713683012337e-16	optimal
HISTP	-1.6204600729818396e-16	optimal
HISabc	0.9219480950504771	optimal
HISt2r	0.9219480950504693	optimal
HKNDDH_1	0.9219480950504625	optimal
HKNTDH_1	0.9219480950504604	optimal
HMBS	0.9219480950504654	optimal
HMPK1	0.9219480950504676	optimal
HOPNTAL	0.9219480950504684	optimal
HPPK2	3.0983774467055336e-15	optimal
HPPPNDO_1	0.9219480950504598	optimal
HPPPNt2r	0.9219480950504906	optimal
HPYRI	0.9219480950504729	optimal
HPYRRx	0.9219480950504227	optimal
HPYRRy	0.9219480950504708	optimal
HSDy	3.485627469274021e-15	optimal
HSK	0.9219480950504707	optimal
HSST	-4.47543037775809e-15	optimal
HSTPT	-3.5358771570631624e-16	optimal
HXPRT	0.9219480950504666	optimal
HYD1	0.9219480950504744	optimal
HYD2	0.9219480950504785	optimal
HYD3	0.9219480950505142	optimal
HYPOE	0.9219480950504616	optimal
HYXNt	0.9219480950504625	optimal
ICDHyr	-1.7120641163673257e-14	optimal
ICHORS	0.9219480950504729	optimal
ICHORT	0.921948095050464	optimal
ICL	0.9219480950504628	optimal
IDOND	0.9219480950504604	optimal
IDOND2	0.9219480950504569	optimal
IDONt2r	0.9219480950504652	optimal
IG3PS	6.029962793397684e-16	optimal
IGPDH	5.688217271335397e-19	optimal
IGPS	1.2187110039570692e-14	optimal
ILETA	-1.7908932684883757e-15	optimal
ILEabc	0.9219480950504669	optimal
ILEt2r	0.9219480950504707	optimal
IMPC	1.5279301614948245e-15	optimal
IMPD	1.054788549444481e-16	optimal
INDOLEt2r	0.9219480950504776	optimal
INSK	0.9219480950504723	optimal
INSt2_copy1	0.9219480950504653	optimal
INSt2_copy2	0.9219480950504665	optimal
IPDDI	0.9219480950504657	optimal
IPDPS	0.921948095050474	optimal
IPMD	-1.523100568399349e-13	optimal
IPPMIa	-1.522515515483235e-16	optimal
IPPMIb	-4.778062951939189e-17	optimal
IPPS	1.015859997081386e-15	optimal
KARA1	-3.114188119765302e-17	optimal
KARA2	-1.138006447065916e-15	optimal
KAS14	0.9219480950504227	optimal
KAS15	0.9219480950504797	optimal
KAS16	7.931475500978138e-16	optimal
KDOCT2	-4.485113653609056e-16	optimal
KDOPP	2.2610946759556594e-15	optimal
KDOPS	1.812381326549188e-16	optimal
KG6PDC	0.921948095050443	optimal
Kabc	0.9219480950504775	optimal
Kt2r	0.9219480950504642	optimal
LACZ	0.9219480950505142	optimal
LCADi_copy1	0.9219480950504771	optimal
LCADi_copy2	0.9219480950504679	optimal
LCARS	0.921948095050495	optimal
LCTSt	0.9219480950504906	optimal
LDH_D	0.921948095050468	optimal
LDH_D2	0.9219480950504664	optimal
LEUTAi	-4.461685553932583e-16	optimal
LEUabc	0.921948095050466	optimal
LEUt2r	0.9219480950504652	optimal
LGTHL	0.9219480950504507	optimal
LPADSS	-4.774781754671326e-16	optimal
LPLIPA1	0.921948095050495	optimal
LPLIPA2	0.9219480950504692	optimal
LPLIPA3	0.9219480950504888	optimal
LPLIPA4	0.9219480950504659	optimal
LPLIPA5	0.9219480950504645	optimal
LPLIPA6	0.9219480950503732	optimal
LPSSYN_EC	-1.4563097785486578e-16	optimal
LYSDC	0.9219480950504654	optimal
LYSabc	0.921948095050471	optimal
LYSt2r	0.921948095050493	optimal
L_LACD2	0.9219480950504652	optimal
L_LACD3	0.921948095050458	optimal
L_LACt2r	0.9219480950504775	optimal
M1PD	0.9219480950504666	optimal
MACPD	0.9219480950504432	optimal
MALS	0.9217722909829197	optimal
MALTHXabc	0.9219480950504717	optimal
MALTPTabc	0.9219480950504612	optimal
MALTTRabc	0.9219480950504598	optimal
MALTTTRabc	0.9219480950504667	optimal
MALTabc	0.9219480950504675	optimal
MALTpts	0.9219480950504677	optimal
MALt2_2	0.9219480950504658	optimal
MALt2_3	0.9219480950504645	optimal
MAN1PT2	0.9219480950504666	optimal
MAN6PI	0.9219480950504769	optimal
MAN6Pt6_2	0.9219480950504686	optimal
MANAO	0.9219480950504686	optimal
MANpts	0.9219480950504227	optimal
MCITD	0.9219480950504678	optimal
MCITL2	0.9219480950504725	optimal
MCITS	0.921948095050459	optimal
MCOATA	-1.7929865747224274e-17	optimal
MDH	0.8814605051328638	optimal
MDH2	0.9219480950504715	optimal
MDH3	0.9219480950504763	optimal
MDRPD	9.885485926678597e-16	optimal
ME1	0.9219480950504667	optimal
ME2	0.921948095050458	optimal
MECDPDH	0.9219480950504639	optimal
MECDPS	0.9219480950504655	optimal
